,Population 2021,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
CHN,1,,China," 1,412,360 ",
IND,2,,India," 1,407,564 ",
USA,3,,United States," 331,894 ",
IDN,4,,Indonesia," 273,753 ",
PAK,5,,Pakistan," 231,402 ",
BRA,6,,Brazil," 214,326 ",
NGA,7,,Nigeria," 213,401 ",
BGD,8,,Bangladesh," 169,356 ",
RUS,9,,Russian Federation," 143,449 ",
MEX,10,,Mexico," 126,705 ",
JPN,11,,Japan," 125,682 ",
ETH,12,,Ethiopia," 120,283 ",
PHL,13,,Philippines," 113,880 ",
EGY,14,,"Egypt, Arab Rep."," 109,262 ",
VNM,15,,Vietnam," 97,468 ",
COD,16,,"Congo, Dem. Rep."," 95,894 ",
IRN,17,,"Iran, Islamic Rep."," 87,923 ",
TUR,18,,Türkiye," 84,775 ",
DEU,19,,Germany," 83,196 ",
THA,20,,Thailand," 71,601 ",
FRA,21,,France," 67,750 ",
GBR,22,,United Kingdom," 67,327 ",
TZA,23,,Tanzania," 63,588 ",
ZAF,24,,South Africa," 59,392 ",
ITA,25,,Italy," 59,110 ",
MMR,26,,Myanmar," 53,798 ",
KEN,27,,Kenya," 53,006 ",
KOR,28,,"Korea, Rep."," 51,745 ",
COL,29,,Colombia," 51,517 ",
ESP,30,,Spain," 47,416 ",
UGA,31,,Uganda," 45,854 ",
ARG,32,,Argentina," 45,809 ",
SDN,33,,Sudan," 45,657 ",
DZA,34,,Algeria," 44,178 ",
UKR,35,,Ukraine," 43,793 ",
IRQ,36,,Iraq," 43,534 ",
AFG,37,,Afghanistan," 40,099 ",
CAN,38,,Canada," 38,246 ",
POL,39,,Poland," 37,747 ",
MAR,40,,Morocco," 37,077 ",
SAU,41,,Saudi Arabia," 35,950 ",
UZB,42,,Uzbekistan," 34,915 ",
AGO,43,,Angola," 34,504 ",
PER,44,,Peru," 33,715 ",
MYS,45,,Malaysia," 33,574 ",
YEM,46,,"Yemen, Rep."," 32,982 ",
GHA,47,,Ghana," 32,833 ",
MOZ,48,,Mozambique," 32,077 ",
NPL,49,,Nepal," 30,035 ",
MDG,50,,Madagascar," 28,916 ",
VEN,51,,"Venezuela, RB"," 28,200 ",
CIV,52,,Côte d'Ivoire," 27,478 ",
CMR,53,,Cameroon," 27,199 ",
PRK,54,,"Korea, Dem. People's Rep."," 25,972 ",
AUS,55,,Australia," 25,688 ",
NER,56,,Niger," 25,253 ",
LKA,57,,Sri Lanka," 22,156 ",
BFA,58,,Burkina Faso," 22,101 ",
MLI,59,,Mali," 21,905 ",
SYR,60,,Syrian Arab Republic," 21,324 ",
MWI,61,,Malawi," 19,890 ",
CHL,62,,Chile," 19,493 ",
ZMB,63,,Zambia," 19,473 ",
ROU,64,,Romania," 19,120 ",
KAZ,65,,Kazakhstan," 19,001 ",
ECU,66,,Ecuador," 17,798 ",
NLD,67,,Netherlands," 17,533 ",
TCD,68,,Chad," 17,180 ",
GTM,69,,Guatemala," 17,110 ",
SOM,70,,Somalia," 17,066 ",
SEN,71,,Senegal," 16,877 ",
KHM,72,,Cambodia," 16,589 ",
ZWE,73,,Zimbabwe," 15,994 ",
GIN,74,,Guinea," 13,532 ",
RWA,75,,Rwanda," 13,462 ",
BEN,76,,Benin," 12,997 ",
BDI,77,,Burundi," 12,551 ",
TUN,78,,Tunisia," 12,263 ",
BOL,79,,Bolivia," 12,079 ",
BEL,80,,Belgium," 11,593 ",
HTI,81,,Haiti," 11,448 ",
CUB,82,,Cuba," 11,256 ",
JOR,83,,Jordan," 11,148 ",
DOM,84,,Dominican Republic," 11,118 ",
SSD,85,,South Sudan," 10,748 ",
GRC,86,,Greece," 10,641 ",
CZE,87,,Czech Republic," 10,506 ",
SWE,88,,Sweden," 10,416 ",
PRT,89,,Portugal," 10,325 ",
HND,90,,Honduras," 10,278 ",
AZE,91,,Azerbaijan," 10,138 ",
PNG,92,,Papua New Guinea," 9,949 ",
TJK,93,,Tajikistan," 9,750 ",
HUN,94,,Hungary," 9,710 ",
ARE,95,,United Arab Emirates," 9,365 ",
ISR,96,,Israel," 9,364 ",
BLR,97,,Belarus," 9,340 ",
AUT,98,,Austria," 8,956 ",
CHE,99,,Switzerland," 8,703 ",
TGO,100,,Togo," 8,645 ",
SLE,101,,Sierra Leone," 8,421 ",
LAO,102,,Lao PDR," 7,425 ",
HKG,103,,"Hong Kong SAR, China"," 7,413 ",
BGR,104,,Bulgaria," 6,878 ",
NIC,105,,Nicaragua," 6,851 ",
SRB,106,,Serbia," 6,834 ",
LBY,107,,Libya," 6,735 ",
PRY,108,,Paraguay," 6,704 ",
KGZ,109,,Kyrgyz Republic," 6,692 ",
TKM,110,,Turkmenistan," 6,342 ",
SLV,111,,El Salvador," 6,314 ",
DNK,112,,Denmark," 5,857 ",
COG,113,,"Congo, Rep."," 5,836 ",
LBN,114,,Lebanon," 5,593 ",
FIN,115,,Finland," 5,541 ",
CAF,116,,Central African Republic," 5,457 ",
SGP,117,,Singapore," 5,454 ",
SVK,118,,Slovak Republic," 5,447 ",
NOR,119,,Norway," 5,408 ",
LBR,120,,Liberia," 5,193 ",
CRI,121,,Costa Rica," 5,154 ",
NZL,122,,New Zealand," 5,123 ",
IRL,123,,Ireland," 5,033 ",
PSE,124,,West Bank and Gaza," 4,923 ",
MRT,125,,Mauritania," 4,615 ",
OMN,126,,Oman," 4,520 ",
PAN,127,,Panama," 4,351 ",
KWT,128,,Kuwait," 4,250 ",
HRV,129,,Croatia," 3,899 ",
GEO,130,,Georgia," 3,709 ",a
ERI,131,,Eritrea," 3,620 ",
URY,132,,Uruguay," 3,426 ",
MNG,133,,Mongolia," 3,348 ",
BIH,134,,Bosnia and Herzegovina," 3,271 ",
PRI,135,,Puerto Rico," 3,264 ",
JAM,136,,Jamaica," 2,828 ",
ALB,137,,Albania," 2,812 ",
LTU,138,,Lithuania," 2,801 ",
ARM,139,,Armenia," 2,791 ",
QAT,140,,Qatar," 2,688 ",
GMB,141,,"Gambia, The"," 2,640 ",
MDA,142,,Moldova," 2,615 ",b
BWA,143,,Botswana," 2,588 ",
NAM,144,,Namibia," 2,530 ",
GAB,145,,Gabon," 2,341 ",
LSO,146,,Lesotho," 2,281 ",
SVN,147,,Slovenia," 2,108 ",
MKD,148,,North Macedonia," 2,065 ",
GNB,149,,Guinea-Bissau," 2,061 ",
LVA,150,,Latvia," 1,884 ",
XKX,151,,Kosovo," 1,786 ",
GNQ,152,,Equatorial Guinea," 1,634 ",
TTO,153,,Trinidad and Tobago," 1,526 ",
BHR,154,,Bahrain," 1,463 ",
EST,155,,Estonia," 1,331 ",
TLS,156,,Timor-Leste," 1,321 ",
MUS,157,,Mauritius," 1,266 ",
CYP,158,,Cyprus," 1,244 ",
SWZ,159,,Eswatini," 1,192 ",
DJI,160,,Djibouti," 1,106 ",
FJI,161,,Fiji, 925 ,
COM,162,,Comoros, 822 ,
GUY,163,,Guyana, 805 ,
BTN,164,,Bhutan, 777 ,
SLB,165,,Solomon Islands, 708 ,
MAC,166,,"Macao SAR, China", 687 ,
LUX,167,,Luxembourg, 640 ,
MNE,168,,Montenegro, 619 ,
SUR,169,,Suriname, 613 ,
CPV,170,,Cabo Verde, 588 ,
MDV,171,,Maldives, 521 ,
MLT,172,,Malta, 519 ,
BRN,173,,Brunei Darussalam, 445 ,
BHS,174,,"Bahamas, The", 408 ,
BLZ,175,,Belize, 400 ,
ISL,176,,Iceland, 373 ,
VUT,177,,Vanuatu, 319 ,
PYF,178,,French Polynesia, 304 ,
BRB,179,,Barbados, 281 ,
NCL,180,,New Caledonia, 271 ,
STP,181,,São Tomé and Principe, 223 ,
WSM,182,,Samoa, 219 ,
LCA,183,,St. Lucia, 180 ,
CHI,184,,Channel Islands, 173 ,
GUM,185,,Guam, 171 ,
CUW,186,,Curaçao, 152 ,
KIR,187,,Kiribati, 129 ,
GRD,188,,Grenada, 125 ,
FSM,189,,"Micronesia, Fed. Sts.", 113 ,
ABW,190,,Aruba, 107 ,
TON,191,,Tonga, 106 ,
VIR,192,,Virgin Islands (U.S.), 106 ,
VCT,193,,St. Vincent and the Grenadines, 104 ,
SYC,194,,Seychelles, 99 ,
ATG,195,,Antigua and Barbuda, 93 ,
IMN,196,,Isle of Man, 84 ,
AND,197,,Andorra, 79 ,
DMA,198,,Dominica, 72 ,
CYM,199,,Cayman Islands, 68 ,
BMU,200,,Bermuda, 64 ,
GRL,201,,Greenland, 57 ,
FRO,202,,Faroe Islands, 53 ,
MNP,203,,Northern Mariana Islands, 49 ,
KNA,204,,St. Kitts and Nevis, 48 ,
TCA,205,,Turks and Caicos Islands, 45 ,
ASM,206,,American Samoa, 45 ,
SXM,207,,Sint Maarten (Dutch part), 43 ,
MHL,208,,Marshall Islands, 42 ,
LIE,209,,Liechtenstein, 39 ,
MCO,210,,Monaco, 37 ,
SMR,211,,San Marino, 34 ,
GIB,212,,Gibraltar, 33 ,
MAF,213,,St. Martin (French part), 32 ,
VGB,214,,British Virgin Islands, 31 ,
PLW,215,,Palau, 18 ,
NRU,216,,Nauru, 13 ,
TUV,217,,Tuvalu, 11 ,
,,,,,
,,,,,
WLD,,,World," 7,888,409 ",
,,,,,
EAS,,,East Asia & Pacific," 2,370,204 ",
ECS,,,Europe & Central Asia," 923,777 ",
LCN,,,Latin America & Caribbean," 654,982 ",
MEA,,,Middle East & North Africa," 486,167 ",
NAC,,,North America," 370,204 ",
SAS,,,South Asia," 1,901,912 ",
SSF,,,Sub-Saharan Africa," 1,181,163 ",
LIC,,,Low income," 718,255 ",
LMC,,,Lower middle income," 3,398,188 ",
UMC,,,Upper middle income," 2,503,136 ",
HIC,,,High income," 1,240,630 ",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
